County,CountyName,johnson,obama,other,romney,stein,totalvotes,dPct,rPct,otherPct,dDRPct,rDRPct,leanD,leanR,StateAbbr,StateName
5001,Arkansas,92,2455,5,3897,45,6494,0.378041268864,0.600092392978,0.000769941484447,0.386492443325,0.613507556675,0.629971773159,1.58737270876,AR,Arkansas
5003,Ashley,105,2859,31,4867,59,7921,0.360939275344,0.614442620881,0.00391364726676,0.370049184572,0.629950815428,0.5874255188,1.70234347674,AR,Arkansas
5005,Baxter,293,5172,9,13688,177,19339,0.267438854129,0.707792543565,0.000465380836651,0.274231177094,0.725768822906,0.377849210988,2.64655839134,AR,Arkansas
5007,Benton,1402,22636,74,54646,499,79257,0.28560253353,0.689478531865,0.000933671473813,0.29290132243,0.70709867757,0.414229769791,2.41411910231,AR,Arkansas
5009,Boone,263,3772,34,11159,163,15391,0.245078292509,0.725034110844,0.00220908323046,0.252628758958,0.747371241042,0.338023120351,2.95837751856,AR,Arkansas
5011,Bradley,32,1449,15,2134,22,3652,0.396768893757,0.584337349398,0.00410733844469,0.404409712531,0.595590287469,0.67900656045,1.47273982057,AR,Arkansas
5013,Calhoun,33,660,3,1458,20,2174,0.303587856486,0.670653173873,0.00137994480221,0.311614730878,0.688385269122,0.452674897119,2.20909090909,AR,Arkansas
5015,Carroll,222,3696,6,6125,134,10183,0.362957870961,0.601492683885,0.000589217322989,0.376336421953,0.623663578047,0.603428571429,1.6571969697,AR,Arkansas
5017,Chicot,25,2649,7,1670,10,4361,0.607429488649,0.382939692731,0.0016051364366,0.613336420468,0.386663579532,1.58622754491,0.630426576066,AR,Arkansas
5019,Clark,141,3811,10,4343,104,8409,0.453204899512,0.516470448329,0.00118920204543,0.467377974,0.532622026,0.877504029473,1.13959590659,AR,Arkansas
5021,Clay,99,1738,10,3225,38,5110,0.34011741683,0.631115459883,0.00195694716243,0.350191416482,0.649808583518,0.538914728682,1.85558112773,AR,Arkansas
5023,Cleburne,196,2620,32,8693,106,11647,0.224950631064,0.746372456427,0.00274748862368,0.231591973835,0.768408026165,0.301391924537,3.3179389313,AR,Arkansas
5025,Cleveland,52,845,11,2313,45,3266,0.258726270667,0.708205756277,0.00336803429271,0.267574414186,0.732425585814,0.36532641591,2.73727810651,AR,Arkansas
5027,Columbia,64,3557,4,5790,40,9455,0.37620306716,0.612374405077,0.000423056583818,0.380549909062,0.619450090938,0.614335060449,1.62777621591,AR,Arkansas
5029,Conway,105,3005,12,4514,94,7730,0.388745148771,0.583958602846,0.00155239327296,0.399654209336,0.600345790664,0.665706690297,1.50216306156,AR,Arkansas
5031,Craighead,497,10527,33,20350,293,31700,0.332082018927,0.641955835962,0.00104100946372,0.340933380834,0.659066619166,0.517297297297,1.93312434692,AR,Arkansas
5033,Crawford,347,4881,30,15145,188,20591,0.237045311058,0.735515516488,0.00145694720995,0.243733146909,0.756266853091,0.32228458237,3.10284777709,AR,Arkansas
5035,Crittenden,146,9487,20,6998,65,16716,0.567540081359,0.418640823163,0.00119645848289,0.575492872308,0.424507127692,1.35567304944,0.737640982397,AR,Arkansas
5037,Cross,82,2279,9,4269,42,6681,0.341116599311,0.638976201167,0.00134710372699,0.348045204643,0.651954795357,0.533848676505,1.87318999561,AR,Arkansas
5039,Dallas,44,1337,18,1665,20,3084,0.433527885863,0.539883268482,0.00583657587549,0.445369753498,0.554630246502,0.803003003003,1.24532535527,AR,Arkansas
5041,Desha,39,2443,17,1896,25,4420,0.552714932127,0.428959276018,0.00384615384615,0.563032956903,0.436967043097,1.2885021097,0.776094965207,AR,Arkansas
5043,Drew,65,2630,7,3887,44,6633,0.396502336801,0.586009347203,0.00105532941354,0.403559920209,0.596440079791,0.676614355544,1.47794676806,AR,Arkansas
5045,Faulkner,698,13621,45,26722,374,41460,0.32853352629,0.644524843222,0.00108538350217,0.337629824257,0.662370175743,0.509729810643,1.96182365465,AR,Arkansas
5047,Franklin,93,1726,10,4631,80,6540,0.263914373089,0.708103975535,0.00152905198777,0.271511719364,0.728488280636,0.372705679119,2.68308227115,AR,Arkansas
5049,Fulton,66,1452,20,2949,35,4522,0.321096859797,0.652145068554,0.00442282176028,0.329925017042,0.670074982958,0.492370295015,2.03099173554,AR,Arkansas
5051,Garland,513,13804,39,26014,358,40728,0.338931447653,0.638725201336,0.000957572186211,0.346677382089,0.653322617911,0.53063734912,1.88452622428,AR,Arkansas
5053,Grant,108,1468,8,4829,66,6479,0.226578175644,0.74533106961,0.00123475845038,0.233126885819,0.766873114181,0.303996686685,3.28950953678,AR,Arkansas
5055,Greene,431,4000,80,9071,179,13761,0.290676549669,0.659181745513,0.00581353099339,0.306020962436,0.693979037564,0.440965714916,2.26775,AR,Arkansas
5057,Hempstead,76,2468,30,4284,63,6921,0.356595867649,0.618985695709,0.00433463372345,0.365521327014,0.634478672986,0.576097105509,1.7358184765,AR,Arkansas
5059,Hot Spring,155,3830,28,7097,150,11260,0.340142095915,0.630284191829,0.00248667850799,0.350507916171,0.649492083829,0.539664647034,1.85300261097,AR,Arkansas
5061,Howard,48,1471,13,2892,38,4462,0.32967279247,0.648139847602,0.00291349170775,0.337153334861,0.662846665139,0.508644536653,1.96600951734,AR,Arkansas
5063,Independence,210,3281,35,8728,143,12397,0.264660805033,0.704041300315,0.00282326369283,0.273211757848,0.726788242152,0.375916590284,2.66016458397,AR,Arkansas
5065,Izard,99,1524,18,3575,62,5278,0.288745737022,0.677339901478,0.00341038272073,0.298882133752,0.701117866248,0.426293706294,2.34580052493,AR,Arkansas
5067,Jackson,96,2095,15,3072,69,5347,0.391808490742,0.574527772583,0.00280531138956,0.405457712406,0.594542287594,0.681966145833,1.46634844869,AR,Arkansas
5069,Jefferson,194,17470,33,9520,166,27383,0.637987072271,0.347660957528,0.00120512726874,0.647276769174,0.352723230826,1.83508403361,0.544934172868,AR,Arkansas
5071,Johnson,128,2799,13,5064,94,8098,0.345640898987,0.625339590022,0.00160533465053,0.355971003434,0.644028996566,0.552725118483,1.80921757771,AR,Arkansas
5073,Lafayette,19,1173,11,1713,13,2929,0.400477978832,0.584841242745,0.00375554796859,0.406444906445,0.593555093555,0.68476357268,1.46035805627,AR,Arkansas
5075,Lawrence,121,1788,18,3536,77,5540,0.32274368231,0.638267148014,0.00324909747292,0.335837716003,0.664162283997,0.505656108597,1.97762863535,AR,Arkansas
5077,Lee,27,2107,2,1280,8,3424,0.615362149533,0.373831775701,0.000584112149533,0.622084440508,0.377915559492,1.64609375,0.607498813479,AR,Arkansas
5079,Lincoln,53,1425,12,2199,37,3726,0.382447665056,0.590177133655,0.00322061191626,0.39321192053,0.60678807947,0.648021828104,1.54315789474,AR,Arkansas
5081,Little River,54,1552,17,3385,43,5051,0.307265887943,0.670164323896,0.00336567016432,0.314360947944,0.685639052056,0.458493353028,2.18105670103,AR,Arkansas
5083,Logan,140,2009,11,5079,92,7331,0.274041740554,0.692811349066,0.00150047742464,0.283436794582,0.716563205418,0.395550305178,2.5281234445,AR,Arkansas
5085,Lonoke,372,5625,29,17880,208,24114,0.233266981836,0.741477979597,0.00120262088413,0.239310784939,0.760689215061,0.314597315436,3.17866666667,AR,Arkansas
5087,Madison,120,2099,8,4263,78,6568,0.319579780755,0.649056029233,0.00121802679659,0.329927695693,0.670072304307,0.492376260849,2.0309671272,AR,Arkansas
5089,Marion,149,2037,13,4774,78,7051,0.288895192171,0.677067082683,0.00184371011204,0.299075025694,0.700924974306,0.426686217009,2.34364261168,AR,Arkansas
5091,Miller,96,4518,24,10622,69,15329,0.294735468719,0.69293495988,0.0015656598604,0.298414795244,0.701585204756,0.425343626436,2.35104028331,AR,Arkansas
5093,Mississippi,141,6467,75,6603,89,13375,0.483514018692,0.493682242991,0.00560747663551,0.494797245601,0.505202754399,0.97940330153,1.02102984382,AR,Arkansas
5095,Monroe,26,1583,2,1585,34,3230,0.490092879257,0.490712074303,0.00061919504644,0.499684343434,0.500315656566,0.998738170347,1.00126342388,AR,Arkansas
5097,Montgomery,51,920,9,2369,55,3404,0.27027027027,0.695945945946,0.00264394829612,0.27972027972,0.72027972028,0.388349514563,2.575,AR,Arkansas
5099,Nevada,45,1314,6,1996,23,3384,0.38829787234,0.589834515366,0.00177304964539,0.396978851964,0.603021148036,0.658316633267,1.51902587519,AR,Arkansas
5101,Newton,85,993,7,2508,68,3661,0.27123736684,0.685058727124,0.0019120458891,0.283633247644,0.716366752356,0.395933014354,2.52567975831,AR,Arkansas
5103,Ouachita,58,4633,16,5521,87,10315,0.449151720795,0.535239941832,0.00155113911779,0.456273389797,0.543726610203,0.839159572541,1.19166846536,AR,Arkansas
5105,Perry,98,1187,18,2581,54,3938,0.301422041646,0.655408836973,0.00457084814627,0.315021231423,0.684978768577,0.459899263851,2.17438921651,AR,Arkansas
5107,Phillips,62,5202,17,2598,51,7930,0.655989911728,0.327616645649,0.00214375788146,0.666923076923,0.333076923077,2.00230946882,0.499423298731,AR,Arkansas
5109,Pike,50,851,5,2847,35,3788,0.224656810982,0.751583949314,0.00131995776135,0.230124391563,0.769875608437,0.298911134528,3.34547591069,AR,Arkansas
5111,Poinsett,113,2390,11,4974,72,7560,0.316137566138,0.657936507937,0.00145502645503,0.324551873982,0.675448126018,0.480498592682,2.08117154812,AR,Arkansas
5113,Polk,127,1556,22,5955,66,7726,0.201397877297,0.770774009837,0.00284752782811,0.207162827852,0.792837172148,0.261293031066,3.82712082262,AR,Arkansas
5115,Pope,321,5126,23,14763,206,20439,0.250795048681,0.722295611331,0.0011252996722,0.257730403741,0.742269596259,0.347219399851,2.88002341007,AR,Arkansas
5117,Prairie,42,880,15,2153,51,3141,0.280165552372,0.685450493473,0.00477554918816,0.290141773821,0.709858226179,0.408732001858,2.44659090909,AR,Arkansas
5119,Pulaski,1952,87248,133,68984,1064,159381,0.547417822702,0.432824489745,0.000834478388265,0.558451533617,0.441548466383,1.26475704511,0.790665688612,AR,Arkansas
5121,Randolph,121,2046,9,3701,79,5956,0.343519140363,0.621390194762,0.00151108126259,0.35601183226,0.64398816774,0.5528235612,1.80889540567,AR,Arkansas
5123,St. Francis,41,4910,17,3368,26,8362,0.587180100454,0.402774455872,0.00203300645779,0.593138439237,0.406861560763,1.45783847981,0.685947046843,AR,Arkansas
5125,Saline,775,12869,33,32963,422,47062,0.273447792274,0.700416471888,0.00070120266882,0.280786350148,0.719213649852,0.390407426509,2.56142668428,AR,Arkansas
5127,Scott,65,897,12,2631,35,3640,0.246428571429,0.722802197802,0.0032967032967,0.25425170068,0.74574829932,0.340935005701,2.93311036789,AR,Arkansas
5129,Searcy,95,814,16,2699,70,3694,0.220357336221,0.730644288035,0.00433134813211,0.2317107885,0.7682892115,0.30159318266,3.31572481572,AR,Arkansas
5131,Sebastian,690,13092,61,29169,350,43362,0.301923343019,0.672685761727,0.00140676168073,0.309789167317,0.690210832683,0.448832664815,2.22800183318,AR,Arkansas
5133,Sevier,74,1042,18,3136,60,4330,0.24064665127,0.724249422633,0.00415704387991,0.249401627573,0.750598372427,0.332270408163,3.00959692898,AR,Arkansas
5135,Sharp,156,2092,23,4921,91,7283,0.287244267472,0.675683097625,0.00315803926953,0.29830315129,0.70169684871,0.425116846169,2.35229445507,AR,Arkansas
5137,Stone,141,1356,13,3776,68,5354,0.253268584236,0.705267090026,0.00242809114681,0.264224473889,0.735775526111,0.359110169492,2.78466076696,AR,Arkansas
5139,Union,158,6196,63,10699,61,17177,0.360714909472,0.622867788322,0.00366769517378,0.366735720627,0.633264279373,0.579119543883,1.72675919948,AR,Arkansas
5141,Van Buren,142,1832,15,4365,76,6430,0.284914463453,0.678849144635,0.00233281493002,0.29562691625,0.70437308375,0.419702176403,2.3826419214,AR,Arkansas
5143,Washington,1651,28236,67,39688,818,70460,0.40073800738,0.563269940392,0.000950894124326,0.415699899888,0.584300100112,0.711449304576,1.40558152713,AR,Arkansas
5145,White,428,5765,55,20011,255,26514,0.217432299917,0.75473334842,0.00207437580146,0.223657666046,0.776342333954,0.288091549648,3.47111882047,AR,Arkansas
5147,Woodruff,63,1340,18,1227,37,2685,0.499068901304,0.456983240223,0.00670391061453,0.522010128555,0.477989871445,1.09209453953,0.915671641791,AR,Arkansas
5149,Yell,95,1722,26,4042,89,5974,0.288249079344,0.676598593907,0.00435219283562,0.298750867453,0.701249132547,0.426026719446,2.34727061556,AR,Arkansas
